driver_feature,explained_outcome,spearman_correlation,abs_spearman_correlation,interpretation
dt_base_risk,cost_delta,0.7006714126027955,0.7006714126027955,dt_base_risk has a positive monotonic association with cost_delta. The value is computed from actual test-set decision outcomes.
dt_base_delay_prob,cost_delta,0.6701824013321638,0.6701824013321638,dt_base_delay_prob has a positive monotonic association with cost_delta. The value is computed from actual test-set decision outcomes.
cost_sensitivity,cost_delta,-0.5887113648123002,0.5887113648123002,cost_sensitivity has a negative monotonic association with cost_delta. The value is computed from actual test-set decision outcomes.
risk_intensity,cost_delta,0.5517296576136628,0.5517296576136628,risk_intensity has a positive monotonic association with cost_delta. The value is computed from actual test-set decision outcomes.
resilience_need,cost_delta,0.5258152064054462,0.5258152064054462,resilience_need has a positive monotonic association with cost_delta. The value is computed from actual test-set decision outcomes.
dt_service_importance,cost_delta,0.4395425358714989,0.4395425358714989,dt_service_importance has a positive monotonic association with cost_delta. The value is computed from actual test-set decision outcomes.
service_intensity,cost_delta,0.42928068565857463,0.42928068565857463,service_intensity has a positive monotonic association with cost_delta. The value is computed from actual test-set decision outcomes.
dt_demand_pressure,cost_delta,-0.3807744067084536,0.3807744067084536,dt_demand_pressure has a negative monotonic association with cost_delta. The value is computed from actual test-set decision outcomes.
dt_cost_pressure,cost_delta,-0.3281747702681463,0.3281747702681463,dt_cost_pressure has a negative monotonic association with cost_delta. The value is computed from actual test-set decision outcomes.
dt_context_signal,cost_delta,0.2861986516244266,0.2861986516244266,dt_context_signal has a positive monotonic association with cost_delta. The value is computed from actual test-set decision outcomes.
dt_profit_stress,cost_delta,0.006186370186090107,0.006186370186090107,dt_profit_stress has a positive monotonic association with cost_delta. The value is computed from actual test-set decision outcomes.
service_intensity,delay_reduction,0.9529807405960301,0.9529807405960301,service_intensity has a positive monotonic association with delay_reduction. The value is computed from actual test-set decision outcomes.
dt_service_importance,delay_reduction,0.9487877208299312,0.9487877208299312,dt_service_importance has a positive monotonic association with delay_reduction. The value is computed from actual test-set decision outcomes.
risk_intensity,delay_reduction,0.9219090054193935,0.9219090054193935,risk_intensity has a positive monotonic association with delay_reduction. The value is computed from actual test-set decision outcomes.
resilience_need,delay_reduction,0.9070277141997455,0.9070277141997455,resilience_need has a positive monotonic association with delay_reduction. The value is computed from actual test-set decision outcomes.
dt_base_delay_prob,delay_reduction,0.9037582403012719,0.9037582403012719,dt_base_delay_prob has a positive monotonic association with delay_reduction. The value is computed from actual test-set decision outcomes.
dt_base_risk,delay_reduction,0.841916046464185,0.841916046464185,dt_base_risk has a positive monotonic association with delay_reduction. The value is computed from actual test-set decision outcomes.
cost_sensitivity,delay_reduction,-0.47702818178721335,0.47702818178721335,cost_sensitivity has a negative monotonic association with delay_reduction. The value is computed from actual test-set decision outcomes.
dt_context_signal,delay_reduction,0.41972096791260516,0.41972096791260516,dt_context_signal has a positive monotonic association with delay_reduction. The value is computed from actual test-set decision outcomes.
dt_demand_pressure,delay_reduction,0.30824147363175053,0.30824147363175053,dt_demand_pressure has a positive monotonic association with delay_reduction. The value is computed from actual test-set decision outcomes.
dt_cost_pressure,delay_reduction,0.14780998336660658,0.14780998336660658,dt_cost_pressure has a positive monotonic association with delay_reduction. The value is computed from actual test-set decision outcomes.
dt_profit_stress,delay_reduction,0.0008732437165693453,0.0008732437165693453,dt_profit_stress has a positive monotonic association with delay_reduction. The value is computed from actual test-set decision outcomes.
dt_profit_stress,profit_delta,-0.5929625959468586,0.5929625959468586,dt_profit_stress has a negative monotonic association with profit_delta. The value is computed from actual test-set decision outcomes.
service_intensity,profit_delta,0.5068297478580344,0.5068297478580344,service_intensity has a positive monotonic association with profit_delta. The value is computed from actual test-set decision outcomes.
dt_service_importance,profit_delta,0.4923628727866721,0.4923628727866721,dt_service_importance has a positive monotonic association with profit_delta. The value is computed from actual test-set decision outcomes.
cost_sensitivity,profit_delta,-0.41462391560781364,0.41462391560781364,cost_sensitivity has a negative monotonic association with profit_delta. The value is computed from actual test-set decision outcomes.
dt_demand_pressure,profit_delta,0.40877593278532,0.40877593278532,dt_demand_pressure has a positive monotonic association with profit_delta. The value is computed from actual test-set decision outcomes.
risk_intensity,profit_delta,0.4026883297547247,0.4026883297547247,risk_intensity has a positive monotonic association with profit_delta. The value is computed from actual test-set decision outcomes.
dt_base_delay_prob,profit_delta,0.37632603714381035,0.37632603714381035,dt_base_delay_prob has a positive monotonic association with profit_delta. The value is computed from actual test-set decision outcomes.
resilience_need,profit_delta,0.27106273170852047,0.27106273170852047,resilience_need has a positive monotonic association with profit_delta. The value is computed from actual test-set decision outcomes.
dt_base_risk,profit_delta,0.24689804348433447,0.24689804348433447,dt_base_risk has a positive monotonic association with profit_delta. The value is computed from actual test-set decision outcomes.
dt_context_signal,profit_delta,0.13349162105005982,0.13349162105005982,dt_context_signal has a positive monotonic association with profit_delta. The value is computed from actual test-set decision outcomes.
dt_cost_pressure,profit_delta,0.11860372203099419,0.11860372203099419,dt_cost_pressure has a positive monotonic association with profit_delta. The value is computed from actual test-set decision outcomes.
risk_intensity,resilience_delta,0.9528778454749564,0.9528778454749564,risk_intensity has a positive monotonic association with resilience_delta. The value is computed from actual test-set decision outcomes.
dt_service_importance,resilience_delta,0.9355534318628541,0.9355534318628541,dt_service_importance has a positive monotonic association with resilience_delta. The value is computed from actual test-set decision outcomes.
service_intensity,resilience_delta,0.9309966554671579,0.9309966554671579,service_intensity has a positive monotonic association with resilience_delta. The value is computed from actual test-set decision outcomes.
resilience_need,resilience_delta,0.9282608214221785,0.9282608214221785,resilience_need has a positive monotonic association with resilience_delta. The value is computed from actual test-set decision outcomes.
dt_base_risk,resilience_delta,0.9156736995752482,0.9156736995752482,dt_base_risk has a positive monotonic association with resilience_delta. The value is computed from actual test-set decision outcomes.
dt_base_delay_prob,resilience_delta,0.9037582403012719,0.9037582403012719,dt_base_delay_prob has a positive monotonic association with resilience_delta. The value is computed from actual test-set decision outcomes.
dt_context_signal,resilience_delta,0.5088390167952133,0.5088390167952133,dt_context_signal has a positive monotonic association with resilience_delta. The value is computed from actual test-set decision outcomes.
cost_sensitivity,resilience_delta,-0.499391265313714,0.499391265313714,cost_sensitivity has a negative monotonic association with resilience_delta. The value is computed from actual test-set decision outcomes.
dt_demand_pressure,resilience_delta,0.2357076973083583,0.2357076973083583,dt_demand_pressure has a positive monotonic association with resilience_delta. The value is computed from actual test-set decision outcomes.
dt_cost_pressure,resilience_delta,0.09599009410788621,0.09599009410788621,dt_cost_pressure has a positive monotonic association with resilience_delta. The value is computed from actual test-set decision outcomes.
dt_profit_stress,resilience_delta,0.02332862311948029,0.02332862311948029,dt_profit_stress has a positive monotonic association with resilience_delta. The value is computed from actual test-set decision outcomes.
dt_base_delay_prob,reward_delta,0.8616515485721529,0.8616515485721529,dt_base_delay_prob has a positive monotonic association with reward_delta. The value is computed from actual test-set decision outcomes.
service_intensity,reward_delta,0.828193708423383,0.828193708423383,service_intensity has a positive monotonic association with reward_delta. The value is computed from actual test-set decision outcomes.
dt_service_importance,reward_delta,0.8247326960695164,0.8247326960695164,dt_service_importance has a positive monotonic association with reward_delta. The value is computed from actual test-set decision outcomes.
risk_intensity,reward_delta,0.8133535552343036,0.8133535552343036,risk_intensity has a positive monotonic association with reward_delta. The value is computed from actual test-set decision outcomes.
dt_base_risk,reward_delta,0.7702588786234249,0.7702588786234249,dt_base_risk has a positive monotonic association with reward_delta. The value is computed from actual test-set decision outcomes.
resilience_need,reward_delta,0.7222216940540037,0.7222216940540037,resilience_need has a positive monotonic association with reward_delta. The value is computed from actual test-set decision outcomes.
cost_sensitivity,reward_delta,-0.661706292785481,0.661706292785481,cost_sensitivity has a negative monotonic association with reward_delta. The value is computed from actual test-set decision outcomes.
dt_profit_stress,reward_delta,-0.37428119805442017,0.37428119805442017,dt_profit_stress has a negative monotonic association with reward_delta. The value is computed from actual test-set decision outcomes.
dt_context_signal,reward_delta,0.34132273643881345,0.34132273643881345,dt_context_signal has a positive monotonic association with reward_delta. The value is computed from actual test-set decision outcomes.
dt_demand_pressure,reward_delta,0.14341697594205435,0.14341697594205435,dt_demand_pressure has a positive monotonic association with reward_delta. The value is computed from actual test-set decision outcomes.
dt_cost_pressure,reward_delta,-0.011434029018393951,0.011434029018393951,dt_cost_pressure has a negative monotonic association with reward_delta. The value is computed from actual test-set decision outcomes.
risk_intensity,risk_reduction,0.9855781736868636,0.9855781736868636,risk_intensity has a positive monotonic association with risk_reduction. The value is computed from actual test-set decision outcomes.
dt_service_importance,risk_reduction,0.9580106588121879,0.9580106588121879,dt_service_importance has a positive monotonic association with risk_reduction. The value is computed from actual test-set decision outcomes.
resilience_need,risk_reduction,0.9542771702984612,0.9542771702984612,resilience_need has a positive monotonic association with risk_reduction. The value is computed from actual test-set decision outcomes.
service_intensity,risk_reduction,0.948345601916953,0.948345601916953,service_intensity has a positive monotonic association with risk_reduction. The value is computed from actual test-set decision outcomes.
dt_base_risk,risk_reduction,0.9465521648768584,0.9465521648768584,dt_base_risk has a positive monotonic association with risk_reduction. The value is computed from actual test-set decision outcomes.
dt_base_delay_prob,risk_reduction,0.8594843618014054,0.8594843618014054,dt_base_delay_prob has a positive monotonic association with risk_reduction. The value is computed from actual test-set decision outcomes.
dt_context_signal,risk_reduction,0.6233406274627833,0.6233406274627833,dt_context_signal has a positive monotonic association with risk_reduction. The value is computed from actual test-set decision outcomes.
cost_sensitivity,risk_reduction,-0.469996156363747,0.469996156363747,cost_sensitivity has a negative monotonic association with risk_reduction. The value is computed from actual test-set decision outcomes.
dt_demand_pressure,risk_reduction,0.3553324467204349,0.3553324467204349,dt_demand_pressure has a positive monotonic association with risk_reduction. The value is computed from actual test-set decision outcomes.
dt_cost_pressure,risk_reduction,0.13544190565572278,0.13544190565572278,dt_cost_pressure has a positive monotonic association with risk_reduction. The value is computed from actual test-set decision outcomes.
dt_profit_stress,risk_reduction,0.03913862921279597,0.03913862921279597,dt_profit_stress has a positive monotonic association with risk_reduction. The value is computed from actual test-set decision outcomes.
dt_service_importance,service_delta,0.9527029704052365,0.9527029704052365,dt_service_importance has a positive monotonic association with service_delta. The value is computed from actual test-set decision outcomes.
risk_intensity,service_delta,0.9505772395419358,0.9505772395419358,risk_intensity has a positive monotonic association with service_delta. The value is computed from actual test-set decision outcomes.
service_intensity,service_delta,0.949731681410877,0.949731681410877,service_intensity has a positive monotonic association with service_delta. The value is computed from actual test-set decision outcomes.
resilience_need,service_delta,0.9320935231842372,0.9320935231842372,resilience_need has a positive monotonic association with service_delta. The value is computed from actual test-set decision outcomes.
dt_base_delay_prob,service_delta,0.8983483373600227,0.8983483373600227,dt_base_delay_prob has a positive monotonic association with service_delta. The value is computed from actual test-set decision outcomes.
dt_base_risk,service_delta,0.8973760940536472,0.8973760940536472,dt_base_risk has a positive monotonic association with service_delta. The value is computed from actual test-set decision outcomes.
dt_context_signal,service_delta,0.49506848269047843,0.49506848269047843,dt_context_signal has a positive monotonic association with service_delta. The value is computed from actual test-set decision outcomes.
cost_sensitivity,service_delta,-0.4799207335114046,0.4799207335114046,cost_sensitivity has a negative monotonic association with service_delta. The value is computed from actual test-set decision outcomes.
dt_demand_pressure,service_delta,0.2919013007425902,0.2919013007425902,dt_demand_pressure has a positive monotonic association with service_delta. The value is computed from actual test-set decision outcomes.
dt_cost_pressure,service_delta,0.131588284320371,0.131588284320371,dt_cost_pressure has a positive monotonic association with service_delta. The value is computed from actual test-set decision outcomes.
dt_profit_stress,service_delta,0.023450603202134747,0.023450603202134747,dt_profit_stress has a positive monotonic association with service_delta. The value is computed from actual test-set decision outcomes.
