explainability_type,target_variable,feature_name,spearman_correlation,abs_spearman_correlation,interpretation,source
State-feature Spearman correlation,dt_base_cost,dt_cost_graph_pressure,0.955753310474957,0.955753310474957,strong_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_freight_pressure,0.9190201127359459,0.9190201127359459,strong_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_distance_pressure,0.848100340227971,0.848100340227971,strong_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_cost_sensitivity,0.8107258642229153,0.8107258642229153,strong_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_profit_proxy,-0.7450495722651929,0.7450495722651929,strong_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_structural_exposure,-0.6487081450864306,0.6487081450864306,moderate_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_base_delay,0.5662268328823881,0.5662268328823881,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_risk_delay_pressure,0.519706414532195,0.519706414532195,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_coordination_opportunity,-0.49695916224133013,0.49695916224133013,moderate_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_state_pressure_index,0.48440395485888577,0.48440395485888577,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_base_resilience,0.46344452123534624,0.46344452123534624,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_resilience_gap,-0.46344452123534624,0.46344452123534624,moderate_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_low_pressure_flag,-0.461819499095123,0.461819499095123,moderate_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_base_risk,0.39898405684203825,0.39898405684203825,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_high_pressure_flag,0.32834986391677273,0.32834986391677273,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_value_pressure,0.32028069261298003,0.32028069261298003,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_resilience_pressure,-0.3151466560873757,0.3151466560873757,weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_entity_graph_risk,0.28310593123567307,0.28310593123567307,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_payment_pressure,0.263337348143468,0.263337348143468,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_graph_context,-0.2548319683308708,0.2548319683308708,weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_route_pressure,0.20471144750298081,0.20471144750298081,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_delay_service_graph,0.11548000702177783,0.11548000702177783,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_base_service,-0.09497863308749754,0.09497863308749754,very_weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_service_gap,0.09497863308205358,0.09497863308205358,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_service_pressure,0.06397557901701666,0.06397557901701666,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_delivery_pressure,0.05588741025220436,0.05588741025220436,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_demand_pressure,-0.047459767206581654,0.047459767206581654,very_weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_seller_pressure,-0.01882315432635077,0.01882315432635077,very_weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_order_complexity,-0.01599323331110599,0.01599323331110599,very_weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_cost,dt_status_pressure,0.006357624025643517,0.006357624025643517,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_risk_delay_pressure,0.8787862862529978,0.8787862862529978,strong_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_state_pressure_index,0.717044976325804,0.717044976325804,strong_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_distance_pressure,0.6710186615715812,0.6710186615715812,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_profit_proxy,-0.6420737169602123,0.6420737169602123,moderate_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_base_risk,0.6378716762802118,0.6378716762802118,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_low_pressure_flag,-0.612076009880009,0.612076009880009,moderate_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_base_cost,0.5662268328823881,0.5662268328823881,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_demand_pressure,0.5198303644438464,0.5198303644438464,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_high_pressure_flag,0.5172171003319285,0.5172171003319285,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_cost_graph_pressure,0.5166537970736668,0.5166537970736668,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_freight_pressure,0.5124406529336593,0.5124406529336593,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_entity_graph_risk,0.5028736115562153,0.5028736115562153,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_delivery_pressure,0.42813449689257976,0.42813449689257976,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_structural_exposure,-0.39210198422830683,0.39210198422830683,weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_delay_service_graph,0.3522923589246697,0.3522923589246697,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_base_service,-0.34541304079686286,0.34541304079686286,weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_service_gap,0.34541304067181555,0.34541304067181555,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_cost_sensitivity,0.33847560097256907,0.33847560097256907,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_route_pressure,0.3364096929446488,0.3364096929446488,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_status_pressure,0.24574337071815286,0.24574337071815286,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_service_pressure,0.21582488890261933,0.21582488890261933,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_seller_pressure,0.19645166683837786,0.19645166683837786,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_value_pressure,0.13239750023607638,0.13239750023607638,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_base_resilience,-0.10181395424832562,0.10181395424832562,very_weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_resilience_gap,0.10181395424832562,0.10181395424832562,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_coordination_opportunity,-0.09963775835436714,0.09963775835436714,very_weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_payment_pressure,0.0640165013585221,0.0640165013585221,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_resilience_pressure,0.03167310836592743,0.03167310836592743,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_graph_context,-0.028477913863018203,0.028477913863018203,very_weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_delay,dt_order_complexity,0.012984708583700247,0.012984708583700247,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_resilience_gap,-1.0,1.0,strong_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_coordination_opportunity,-0.9344628903213821,0.9344628903213821,strong_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_structural_exposure,-0.7793900419911717,0.7793900419911717,strong_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_graph_context,-0.773666296010949,0.773666296010949,strong_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_resilience_pressure,-0.7537905186597422,0.7537905186597422,strong_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_demand_pressure,-0.5435659347388253,0.5435659347388253,moderate_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_distance_pressure,0.48471909931343965,0.48471909931343965,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_base_cost,0.46344452123534624,0.46344452123534624,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_cost_graph_pressure,0.44097461415103106,0.44097461415103106,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_freight_pressure,0.4249205425123474,0.4249205425123474,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_cost_sensitivity,0.4081329012726807,0.4081329012726807,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_base_service,0.35226135822783045,0.35226135822783045,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_service_gap,-0.352261358219897,0.352261358219897,weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_state_pressure_index,-0.32627975718663316,0.32627975718663316,weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_seller_pressure,-0.32026544134288965,0.32026544134288965,weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_service_pressure,-0.2934351169933588,0.2934351169933588,weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_base_risk,-0.29281816729602295,0.29281816729602295,weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_high_pressure_flag,-0.2834460099246768,0.2834460099246768,weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_delay_service_graph,-0.2602553578007115,0.2602553578007115,weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_delivery_pressure,-0.2522663419245064,0.2522663419245064,weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_risk_delay_pressure,-0.22156223407138192,0.22156223407138192,weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_entity_graph_risk,-0.2147965322761192,0.2147965322761192,weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_low_pressure_flag,0.20422731550076023,0.20422731550076023,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_status_pressure,-0.1426220523450979,0.1426220523450979,very_weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_value_pressure,0.1241178980245308,0.1241178980245308,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_base_delay,-0.10181395424832562,0.10181395424832562,very_weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_order_complexity,-0.08954994253048178,0.08954994253048178,very_weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_route_pressure,-0.04124700110637146,0.04124700110637146,very_weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_profit_proxy,-0.020748700254670654,0.020748700254670654,very_weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_resilience,dt_payment_pressure,-0.013367435382083313,0.013367435382083313,very_weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_state_pressure_index,0.9653228307468272,0.9653228307468272,strong_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_risk_delay_pressure,0.9110379014558924,0.9110379014558924,strong_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_base_service,-0.8443320670450934,0.8443320670450934,strong_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_service_gap,0.8443320670249914,0.8443320670249914,strong_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_profit_proxy,-0.8114939460625022,0.8114939460625022,strong_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_high_pressure_flag,0.800256193025834,0.800256193025834,strong_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_service_pressure,0.7949747318605778,0.7949747318605778,strong_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_low_pressure_flag,-0.7743830076946736,0.7743830076946736,strong_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_base_delay,0.6378716762802118,0.6378716762802118,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_resilience_pressure,0.5412448665242166,0.5412448665242166,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_entity_graph_risk,0.44990497631800647,0.44990497631800647,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_delivery_pressure,0.4383970906852459,0.4383970906852459,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_cost_graph_pressure,0.4136138049329813,0.4136138049329813,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_freight_pressure,0.40944275077825626,0.40944275077825626,moderate_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_base_cost,0.3989840568420382,0.3989840568420382,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_delay_service_graph,0.34780077967903394,0.34780077967903394,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_distance_pressure,0.3358539752499083,0.3358539752499083,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_demand_pressure,0.3107522782785869,0.3107522782785869,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_base_resilience,-0.29281816729602295,0.29281816729602295,weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_resilience_gap,0.29281816729602295,0.29281816729602295,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_status_pressure,0.25134660602261616,0.25134660602261616,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_seller_pressure,0.2474026916137511,0.2474026916137511,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_route_pressure,0.21858598732321882,0.21858598732321882,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_structural_exposure,-0.20986482048359936,0.20986482048359936,weak_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_coordination_opportunity,0.20733459634280185,0.20733459634280185,weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_cost_sensitivity,0.1700882319584685,0.1700882319584685,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_order_complexity,0.1336762666933956,0.1336762666933956,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_graph_context,0.11943296690683144,0.11943296690683144,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_payment_pressure,0.09856519467225364,0.09856519467225364,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_risk,dt_value_pressure,0.039269943243389026,0.039269943243389026,very_weak_positive,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_service,dt_service_gap,-0.999999999999998,0.999999999999998,strong_negative,Step 20 actual digital-twin state dataset
State-feature Spearman correlation,dt_base_service,dt_service_pressure,-0.896170573103707,0.896170573103707,strong_negative,Step 20 actual digital-twin state dataset
